OBJECTID,IMPMAPID,IMP_PROP,BIKE_NAME,BIKESTATUS,ADDDATE,MODDATE,SDATE,SOURCE,SACC,Shape__Length
1517,IMPMAP367,Multi-use Pathway,Dartmouth Harbourfront Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,730.8315304
1518,IMPMAP368,Multi-use Pathway,Dartmouth Harbourfront Greenway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,185.0401409
1519,IMPMAP369,Local Street Bikeway,True North Crescent Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,59.97269221
1520,IMPMAP370,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,20.23303477
1521,IMPMAP371,Multi-use Pathway,Woodside Ferry Terminal Connector,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,189.6414491
1522,IMPMAP372,Multi-use Pathway,Bayers Rd Bikeway,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,514.4616278
1523,IMPMAP373,,,,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,554.5659461
1524,IMPMAP375,,,,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,554.5659461
1525,IMPMAP377,Multi-use Pathway,Halifax Common Pathways,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,554.5659461
1526,IMPMAP378,Multi-use Pathway,Halifax Common Pathways,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,600.5092475
1527,IMPMAP379,Multi-use Pathway,Poplar Multi-Use Pathway (part of Cogswell),In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,667.0058462
1528,IMPMAP380,Multi-use Pathway,Dartmouth Harbourfront Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,81.15954872
1529,IMPMAP381,Multi-use Pathway,Dartmouth Harbourfront Greenway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,102.8930722
1530,IMPMAP382,Multi-use Pathway,Dartmouth Harbourfront Greenway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,29.82800037
1531,IMPMAP383,Multi-use Pathway,,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,79.91408345
1532,IMPMAP384,Multi-use Pathway,,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,44.68628107
1533,IMPMAP385,Multi-use Pathway,Macdonald Bridge Ramp,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,230.7779207
1534,IMPMAP386,Multi-use Pathway,Bayers Rd Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,117.0451596
1535,IMPMAP387,Multi-use Pathway,,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,348.9080758
1536,IMPMAP249,Protected Bike Lane,South St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,130.6391484
1537,IMPMAP250,Protected Bike Lane,South St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,117.435358
1538,IMPMAP255,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,152.1113053
1539,IMPMAP256,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,76.32498128
1540,IMPMAP257,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,106.0251287
1541,IMPMAP258,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,112.6311572
1542,IMPMAP259,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,52.93265534
1543,IMPMAP260,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,142.8232533
1544,IMPMAP261,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,79.79292363
1545,IMPMAP262,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,53.64789376
1546,IMPMAP246,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,252.540504
1547,IMPMAP247,Protected Bike Lane,South Park Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,32.36051108
1548,IMPMAP248,Protected Bike Lane,Macdonald Bridge Bikeway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1058.793825
1549,IMPMAP263,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,129.7591327
1550,IMPMAP264,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,114.6783164
1551,IMPMAP265,Local Street Bikeway,Pinecrest - Brule Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,571.8430822
1552,IMPMAP350,Multi-use Pathway,Bayers Rd Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,805.4479104
1553,IMPMAP351,Protected Bike Lane,Macdonald Bridge Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,146.450001
1554,IMPMAP352,Local Street Bikeway,Allan-Oak Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1499.582664
1555,IMPMAP353,Local Street Bikeway,Liverpool Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1249.22492
1556,IMPMAP354,Multi-use Pathway,Ahern Multi-Use Pathway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,691.9044475
1557,IMPMAP355,Protected Bike Lane,George St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,135.2100917
1558,IMPMAP356,Protected Bike Lane,George St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,149.6303604
1559,IMPMAP357,Protected Bike Lane,Cogswell Greenway Cycle Track,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,62.74352889
1560,IMPMAP358,Multi-use Pathway,Africville Greenway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,948.2725791
1561,IMPMAP359,Protected Bike Lane,Albro Lake Rd Protected Bike Lanes,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1711.053804
1562,IMPMAP360,Local Street Bikeway,Leaman Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,937.1995228
1563,IMPMAP361,Local Street Bikeway,Harris Rd Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,613.0477999
1564,IMPMAP362,Local Street Bikeway,Harris Rd Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1191.289254
1565,IMPMAP363,Local Street Bikeway,Harris Rd Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,133.0847972
1566,IMPMAP364,Multi-use Pathway,Mount Hope Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,983.6864958
1567,IMPMAP365,Multi-use Pathway,Mount Hope Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,490.0424461
1568,IMPMAP366,Multi-use Pathway,Sexton Campus Green Corridor,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,436.5952648
1569,IMPMAP269,Local Street Bikeway,Farrell - Catherine Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,158.2141345
1570,IMPMAP266,Protected Bike Lane,Cogswell Greenway Cycle Track,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,314.5491799
1571,IMPMAP267,Protected Bike Lane,Cogswell Greenway Cycle Track,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,161.4402888
1572,IMPMAP270,Local Street Bikeway,Farrell - Catherine Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,308.3673011
1573,IMPMAP271,Local Street Bikeway,Farrell - Catherine Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,152.1315427
1574,IMPMAP272,Local Street Bikeway,Farrell - Catherine Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,124.3900636
1575,IMPMAP275,Local Street Bikeway,George Dauphinee Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,199.7236938
1576,IMPMAP276,Protected Bike Lane,Rainnie Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,57.18112197
1577,IMPMAP277,Protected Bike Lane,Rainnie Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,84.33569115
1578,IMPMAP278,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,236.7101443
1579,IMPMAP279,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,283.2527148
1580,IMPMAP280,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,257.0022159
1581,IMPMAP281,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,162.5982271
1582,IMPMAP282,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,109.4947333
1583,IMPMAP284,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,205.333381
1584,IMPMAP285,Protected Bike Lane,Cogswell Greenway Cycle Track,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,34.00628146
1585,IMPMAP286,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,161.6972929
1586,IMPMAP291,Protected Bike Lane,Macdonald Bridge Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,59.88643069
1587,IMPMAP288,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,149.7690393
1588,IMPMAP289,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,249.1266591
1589,IMPMAP290,Protected Bike Lane,Macdonald Bridge Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,109.3620597
1590,IMPMAP292,Protected Bike Lane,Macdonald Bridge Bikeway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,870.3442753
1591,IMPMAP293,Protected Bike Lane,Macdonald Bridge Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,39.24768016
1592,IMPMAP294,Protected Bike Lane,Macdonald Bridge Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,97.03050148
1593,IMPMAP295,Local Street Bikeway,Lyle-Shore Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,123.7255826
1594,IMPMAP296,Local Street Bikeway,Lyle-Shore Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,233.9861884
1595,IMPMAP297,Protected Bike Lane,Macdonald Bridge Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,130.8451719
1596,IMPMAP299,Multi-use Pathway,St Pats Connector Multi-Use Pathway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,127.6705576
1597,IMPMAP300,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,222.2076536
1598,IMPMAP301,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,203.3567921
1599,IMPMAP302,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,204.0145895
1600,IMPMAP303,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,223.7986612
1601,IMPMAP304,Multi-use Pathway,Barrington Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1064.449931
1602,IMPMAP305,Multi-use Pathway,Halifax Urban Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1291.423798
1603,IMPMAP287,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,163.9185905
1604,IMPMAP309,Multi-use Pathway,Dartmouth Harbourfront Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,2483.44154
1605,IMPMAP306,Multi-use Pathway,Burnside Connector Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,963.9471368
1606,IMPMAP307,Multi-use Pathway,Dartmouth Harbourfront Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,386.4863936
1607,IMPMAP308,Multi-use Pathway,Dartmouth Harbourfront Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,215.6286109
1608,IMPMAP310,Multi-use Pathway,Baker Drive Multi-Use Pathway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1636.014189
1609,IMPMAP311,Multi-use Pathway,Chain of Lakes Trail,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,10339.92921
1610,IMPMAP312,Local Street Bikeway,Stuart Graham Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,14.48290948
