OBJECTID,IMPMAPID,IMP_PROP,BIKE_NAME,BIKESTATUS,ADDDATE,MODDATE,SDATE,SOURCE,SACC,Shape__Length
1611,IMPMAP316,Multi-use Pathway,Dartmouth Multi-Use Trail,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,2934.112916
1612,IMPMAP313,Multi-use Pathway,Burnside Connector Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,225.6072729
1613,IMPMAP314,Local Street Bikeway,Leaman Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,75.81337058
1614,IMPMAP317,Multi-use Pathway,Dartmouth Harbourfront Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,235.1369324
1615,IMPMAP318,Multi-use Pathway,Dartmouth Common Pathways,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,236.19708
1616,IMPMAP320,Multi-use Pathway,Dartmouth Multi-Use Trail,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,991.6550294
1617,IMPMAP321,Multi-use Pathway,Dartmouth Multi-Use Trail,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,771.7640783
1618,IMPMAP322,Multi-use Pathway,Dartmouth Multi-Use Trail,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,31.83288752
1619,IMPMAP323,Local Street Bikeway,Slayter Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,61.60915254
1620,IMPMAP324,Local Street Bikeway,Slayter Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,374.2234474
1621,IMPMAP325,Local Street Bikeway,Dahlia Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,231.9054926
1622,IMPMAP326,Multi-use Pathway,Dartmouth Multi-Use Trail,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,101.6259745
1623,IMPMAP327,Local Street Bikeway,Dahlia Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,135.6204957
1624,IMPMAP328,Multi-use Pathway,Dartmouth Common Pathways,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,449.6637554
1625,IMPMAP332,Multi-use Pathway,Victoria Rd AT Overpass,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,201.5906789
1626,IMPMAP329,Multi-use Pathway,Dartmouth Common Pathways,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,309.3670165
1627,IMPMAP330,Multi-use Pathway,Burnside Connector Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,140.4076217
1628,IMPMAP331,Multi-use Pathway,Burnside Connector Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,567.6892721
1629,IMPMAP333,Local Street Bikeway,Lyle-Shore Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,185.441639
1630,IMPMAP334,Multi-use Pathway,Penhorn Greenway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,904.0130292
1631,IMPMAP335,Multi-use Pathway,Bayers Rd Bikeway,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,290.2200899
1632,IMPMAP336,Local Street Bikeway,George Dauphinee Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,223.8519246
1633,IMPMAP337,Protected Bike Lane,Dalhousie Studley Campus Bikeway Connection,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,510.1741014
1634,IMPMAP338,Protected Bike Lane,Rainnie Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,117.7389031
1635,IMPMAP339,Protected Bike Lane,Rainnie Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,30.42296432
1636,IMPMAP341,Protected Bike Lane,Welsford Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,27.62646231
1637,IMPMAP342,Protected Bike Lane,Quingate Place Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,34.68123035
1638,IMPMAP343,Protected Bike Lane,Upper Water St Bikeway aka Cogswell District Bikeways,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,30.35856993
1639,IMPMAP344,Protected Bike Lane,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,184.1157535
1640,IMPMAP345,Multi-use Pathway,Woodside Ferry Terminal Connector,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,195.503474
1641,IMPMAP346,Multi-use Pathway,Shubie Canal Greenway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,473.9262816
1642,IMPMAP347,Multi-use Pathway,Shubie Canal Greenway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,672.7373698
1643,IMPMAP348,Multi-use Pathway,Shubie Canal Greenway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,534.9437995
1644,IMPMAP349,Multi-use Pathway,Shubie Canal Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,1339.31586
1645,IMPMAP151,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,123.8143445
1646,IMPMAP148,Protected Bike Lane,South Park Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,166.0145236
1647,IMPMAP149,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,73.82218537
1648,IMPMAP150,Protected Bike Lane,Brunswick St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,72.93973359
1649,IMPMAP152,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,107.7137472
1650,IMPMAP153,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,119.8379747
1651,IMPMAP154,Protected Bike Lane,Almon St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,197.9524048
1652,IMPMAP147,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,40.74634199
1653,IMPMAP155,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,30.6526734
1654,IMPMAP156,Local Street Bikeway,Slayter Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,100.8935085
1655,IMPMAP157,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,32.30175531
1656,IMPMAP158,Local Street Bikeway,Lyle-Shore Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,196.7538023
1657,IMPMAP159,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,41.11670707
1658,IMPMAP161,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,80.93777394
1659,IMPMAP162,Protected Bike Lane,Bell Road Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,357.9401809
1660,IMPMAP163,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,43.37091753
1661,IMPMAP164,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,30.16427647
1662,IMPMAP165,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,115.8553206
1663,IMPMAP166,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,209.2178355
1664,IMPMAP171,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,109.0057359
1665,IMPMAP169,Multi-use Pathway,Alderney Greenway Connection,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,47.21980789
1666,IMPMAP170,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,160.2078662
1667,IMPMAP173,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,70.94453718
1668,IMPMAP174,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,23.86531427
1669,IMPMAP175,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,19.6455747
1670,IMPMAP176,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,81.26170951
1671,IMPMAP178,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,70.77118118
1672,IMPMAP179,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,22.18202278
1673,IMPMAP180,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,41.33076993
1674,IMPMAP182,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,108.8732792
1675,IMPMAP184,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,37.61984533
1676,IMPMAP185,Protected Bike Lane,Upper Water St Bikeway aka Cogswell District Bikeways,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,219.5530068
1677,IMPMAP186,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,72.12930109
1678,IMPMAP187,Protected Bike Lane,South Park Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,121.9044181
1679,IMPMAP188,Multi-use Pathway,Mount Hope Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,148.6583684
1680,IMPMAP192,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,99.92054172
1681,IMPMAP189,Multi-use Pathway,Mount Hope Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,930.0993125
1682,IMPMAP190,Protected Bike Lane,Upper Water St Bikeway aka Cogswell District Bikeways,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,199.3396878
1683,IMPMAP191,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,39.7587374
1684,IMPMAP193,Protected Bike Lane,Almon St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,197.9193132
1685,IMPMAP194,Local Street Bikeway,Lyle-Shore Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,277.231794
1686,IMPMAP195,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,41.79706613
1687,IMPMAP196,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,62.76519353
1688,IMPMAP197,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,160.9391222
1689,IMPMAP198,Protected Bike Lane,Almon St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,196.354236
1690,IMPMAP199,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,140.2456534
1691,IMPMAP201,Protected Bike Lane,Quingate Place Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,145.5089523
1692,IMPMAP202,Local Street Bikeway,Slayter Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,93.25864834
1693,IMPMAP203,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,44.92169903
1694,IMPMAP204,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,116.7372285
1695,IMPMAP205,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,144.4471076
1696,IMPMAP206,Protected Bike Lane,Welsford Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,93.74419045
1697,IMPMAP207,Local Street Bikeway,Stuart Graham Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,109.60407
1698,IMPMAP208,Multi-use Pathway,Dartmouth Multi-Use Trail,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,47.80760719
1699,IMPMAP209,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,111.3938768
1700,IMPMAP210,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,164.2917473
1701,IMPMAP211,Multi-use Pathway,Alderney Greenway Connection,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,119.4520622
1702,IMPMAP212,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,71.57225768
1703,IMPMAP214,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,79.58997828
1704,IMPMAP215,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,113.7827029
1705,IMPMAP216,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,189.6773344
