OBJECTID,IMPMAPID,IMP_PROP,BIKE_NAME,BIKESTATUS,ADDDATE,MODDATE,SDATE,SOURCE,SACC,Shape__Length
1706,IMPMAP217,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,109.8741302
1707,IMPMAP218,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,56.30766489
1708,IMPMAP219,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,65.60700046
1709,IMPMAP220,Protected Bike Lane,South Park Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,356.610201
1710,IMPMAP221,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,193.6476821
1711,IMPMAP222,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,110.2585081
1712,IMPMAP223,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,49.69845284
1713,IMPMAP224,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,55.00635144
1714,IMPMAP225,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,116.5530078
1715,IMPMAP226,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,57.67729481
1716,IMPMAP227,Local Street Bikeway,Peter Lowe Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,110.867314
1717,IMPMAP228,Local Street Bikeway,Peter Lowe Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,113.9139548
1718,IMPMAP229,Protected Bike Lane,Welsford Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,117.5314214
1719,IMPMAP230,Local Street Bikeway,Peter Lowe Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,117.8757121
1720,IMPMAP234,Local Street Bikeway,True North Crescent Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,279.1388821
1721,IMPMAP231,Local Street Bikeway,William Hunt Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,98.87173723
1722,IMPMAP232,Local Street Bikeway,Peter Lowe Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,113.4763518
1723,IMPMAP233,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,62.0182141
1724,IMPMAP235,Protected Bike Lane,South St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,34.90785559
1725,IMPMAP236,Protected Bike Lane,Upper Water St Bikeway aka Cogswell District Bikeways,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,51.62551035
1726,IMPMAP237,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,25.49181367
1727,IMPMAP238,Protected Bike Lane,South Park Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,162.6926687
1728,IMPMAP239,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,51.97556364
1729,IMPMAP240,Protected Bike Lane,Macdonald Bridge Bikeway,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,71.64637495
1730,IMPMAP241,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,60.38345256
1731,IMPMAP242,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,56.39985525
1732,IMPMAP243,Protected Bike Lane,Macdonald Bridge Bikeway,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,179.2706246
1733,IMPMAP244,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,146.8130753
1734,IMPMAP245,Protected Bike Lane,South Park Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,202.2015278
1735,IMPMAP128,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,175.5086823
1736,IMPMAP125,Protected Bike Lane,Almon St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,137.7643807
1737,IMPMAP126,Multi-use Pathway,Alderney Greenway Connection,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,150.5222671
1738,IMPMAP127,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,140.7050651
1739,IMPMAP129,Protected Bike Lane,Brunswick St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,272.0305739
1740,IMPMAP130,Protected Bike Lane,Brunswick St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,116.7661311
1741,IMPMAP131,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,161.5835522
1742,IMPMAP132,Protected Bike Lane,Quingate Place Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,145.3726377
1743,IMPMAP133,Local Street Bikeway,Lyle-Shore Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,150.9411615
1744,IMPMAP134,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,81.15547334
1745,IMPMAP135,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,20.94082119
1746,IMPMAP136,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,33.13349634
1747,IMPMAP137,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,42.43581848
1748,IMPMAP138,Protected Bike Lane,Windsor Street Protected Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,266.9464748
1749,IMPMAP139,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,336.8108353
1750,IMPMAP140,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,255.7630103
1751,IMPMAP141,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,43.64495938
1752,IMPMAP142,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,113.9980839
1753,IMPMAP143,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,51.20550549
1754,IMPMAP144,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,42.21237898
1755,IMPMAP145,Protected Bike Lane,Cogswell Greenway Cycle Track,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,81.92259138
1756,IMPMAP146,Protected Bike Lane,Brunswick St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,48.223016
1757,IMPMAP14,Protected Bike Lane,Cogswell Greenway Cycle Track,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,52.96597958
1758,IMPMAP11,Multi-use Pathway,Mount Hope Greenway,Complete (AAA),2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,210.77338
1759,IMPMAP12,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,180.7010449
1760,IMPMAP13,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,51.02224084
1761,IMPMAP15,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,22.79790615
1762,IMPMAP16,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,38.94733605
1763,IMPMAP20,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:59.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,208.6747981
1764,IMPMAP17,Protected Bike Lane,Wyse Rd Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,58.59763426
1765,IMPMAP18,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,18.1593138
1766,IMPMAP19,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,46.83592846
1767,IMPMAP21,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,44.64843925
1768,IMPMAP22,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,44.23096309
1769,IMPMAP23,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,46.47309121
1770,IMPMAP24,Local Street Bikeway,Slayter Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,125.7716411
1771,IMPMAP25,Protected Bike Lane,Hollis St Protected Bike Lane,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,12.00885986
1772,IMPMAP26,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,112.861467
1773,IMPMAP27,Local Street Bikeway,Pinecrest - Brule Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,221.337472
1774,IMPMAP28,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,108.9106636
1775,IMPMAP29,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,22.53145895
1776,IMPMAP30,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,45.59884296
1777,IMPMAP31,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,43.74088706
1778,IMPMAP32,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,42.54196289
1779,IMPMAP33,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,111.5705065
1780,IMPMAP34,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,297.9721706
1781,IMPMAP35,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,10.48125657
1782,IMPMAP36,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,49.02766817
1783,IMPMAP37,Local Street Bikeway,Slayter Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,117.8267801
1784,IMPMAP38,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,43.42456421
1785,IMPMAP42,Protected Bike Lane,Brunswick St Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,74.37741351
1786,IMPMAP39,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,38.10729519
1787,IMPMAP40,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,104.4988703
1788,IMPMAP41,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,118.2107012
1789,IMPMAP43,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,111.0655207
1790,IMPMAP44,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,23.77818325
1791,IMPMAP45,Protected Bike Lane,University-Morris Protected Bike Lanes,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,113.0325143
1792,IMPMAP46,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,120.50655
1793,IMPMAP47,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,261.6485534
1794,IMPMAP48,Local Street Bikeway,Dahlia Local Street Bikeway,Pending/Proposed,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,135.6062172
1795,IMPMAP49,Protected Bike Lane,South Park Protected Bike Lanes,In Design,2019-04-29T12:34:10.000Z,2019-04-29T12:39:55.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,219.8788777
1796,IMPMAP50,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,51.91875434
1797,IMPMAP51,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,17.9160646
1798,IMPMAP52,Local Street Bikeway,George Dauphinee Local Street Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:58.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,339.513102
1799,IMPMAP53,Local Street Bikeway,North End AAA Bikeway,In Planning,2019-04-29T12:34:10.000Z,2019-04-29T12:39:57.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,76.59179639
1800,IMPMAP54,Local Street Bikeway,Vernon-Seymour Local Street Bikeway,Under Construction,2019-04-29T12:34:10.000Z,2019-04-29T12:39:56.000Z,2019-04-29T00:00:00.000Z,TPW PP&D,Interactive,15.76672636
