OBJECTID,TYPE,PERMIT_NO,START_DATE,END_DATE,COMMENTS,ADDDATE,MODDATE,STREET_NAME,FROM_STR,TO_STR,RDMID,Shape__Length
2624,Sidewalk Closed,170816,2019-06-01T03:00:00.000Z,2021-10-31T03:00:00.000Z,Sidewalk and parking lane closure on Brunswick Street. Cogswell sidewalk to be closed and temporary protected sidewalk to be constructed for pedestrians.,2019-04-24T17:12:51.000Z,2019-05-10T13:20:59.000Z,COGSWELL ST,BRUNSWICK ST,GOTTINGEN ST,705,96.25186287
2625,Sidewalk Closed,152969,2016-05-30T03:00:00.000Z,2019-10-31T03:00:00.000Z,sidewalk open on Barrington and Sackville. Sidewalk Closed on Granville,2019-04-24T17:12:51.000Z,2019-05-10T13:29:31.000Z,BARRINGTON ST,BLOWERS ST,SACKVILLE ST,642,45.25555852
2628,Sidewalk Closed,159519,2017-06-27T03:00:00.000Z,2019-05-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:26:57.000Z,CLYDE ST,BIRMINGHAM ST,DRESDEN ROW,654,90.93343511
2630,Sidewalk Closed,168082,2018-11-08T04:00:00.000Z,2020-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-02T16:59:25.000Z,FENWICK ST,QUEEN ST,LUCKNOW ST,700,85.57580121
2634,Sidewalk Closed,166055,2018-04-16T03:00:00.000Z,2019-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-15T16:47:44.000Z,SEYMOUR ST,COBURG RD,UNIVERSITY AVE,671,70.62692587
2636,Sidewalk Closed,157600,2016-01-04T04:00:00.000Z,2019-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-16T14:56:55.000Z,BISHOP ST,HOLLIS ST,LOWER WATER ST,680,73.79236323
2637,Sidewalk Closed,168090,2018-12-04T04:00:00.000Z,2021-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:19:41.000Z,PORTLAND PL,GOTTINGEN ST,BRUNSWICK ST,701,72.79221402
2638,Sidewalk Closed,170412,2019-03-01T04:00:00.000Z,2021-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:18:46.000Z,GOTTINGEN ST,CUNARD ST,BUDDY DAYE ST,706,78.34255999
2639,Sidewalk Closed,170816,2019-06-01T03:00:00.000Z,2021-10-31T03:00:00.000Z,Sidewalk and parking lane closure on Brunswick Street. Cogswell sidewalk to be closed and temporary protected sidewalk to be constructed for pedestrians.,2019-04-24T17:12:51.000Z,2019-05-28T12:22:42.000Z,BRUNSWICK ST,COGSWELL ST,PORTLAND PL,704,102.400486
2644,Sidewalk Closed,166051,2018-05-08T03:00:00.000Z,2019-06-28T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-15T16:49:13.000Z,COBURG RD,LARCH ST,LILAC ST,688,55.98713305
2645,"Lane Closed, Sidewalk Closed","165823 Const Permit, 167247 Encroach",2018-05-30T03:00:00.000Z,2019-12-31T04:00:00.000Z,"3.2m lane width on Brenton Street with parking removed, one way street.
3.3m lane width on Brenton Place, also one way street",2019-04-24T17:12:51.000Z,2019-05-15T18:47:17.000Z,BRENTON ST,BRENTON PL,SPRING GARDEN RD,689,98.83194635
2646,Temporary Sidewalk,158270,2017-03-28T03:00:00.000Z,2019-12-31T04:00:00.000Z,offset sidewalk on street for Almon St and Gottingen St. sidewalk closed on Bloomfield St section,2019-04-24T17:12:51.000Z,2019-05-15T19:04:12.000Z,ALMON ST,GOTTINGEN ST,ISLEVILLE ST,649,69.85316253
2647,Sidewalk Closed,171504,2019-01-09T04:00:00.000Z,2020-01-31T04:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:15:10.000Z,CHAIN LAKE DR,LAKELANDS BLVD,HOBSONS LAKE DR,703,65.3739174
2649,Sidewalk Closed,167134,2018-05-14T03:00:00.000Z,2020-05-14T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:23:04.000Z,ISLEVILLE ST,BILBY ST,MACARA ST,693,44.22605564
2653,Sidewalk Closed,171504,2019-01-09T04:00:00.000Z,2020-01-31T04:00:00.000Z,Road Shoulder closed to facilitate construction,2019-04-24T17:12:51.000Z,2019-05-10T13:11:47.000Z,LAKELANDS BLVD,CHAIN LAKE DR,ST MARGARETS BAY RD,702,119.6092525
2654,Sidewalk Closed,159519,2017-06-27T03:00:00.000Z,2020-06-30T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:26:02.000Z,DRESDEN ROW,CLYDE ST,SPRING GARDEN RD,656,110.0198561
2656,"Lane Closed, Sidewalk Closed",157600,2016-01-04T04:00:00.000Z,2019-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-16T14:58:04.000Z,HOLLIS ST,BISHOP ST,MORRIS ST,679,40.55489624
2657,Sidewalk Closed,166055,2018-04-16T03:00:00.000Z,2019-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-15T16:48:38.000Z,COBURG RD,SEYMOUR ST,LEMARCHANT ST,670,41.64012817
2662,Sidewalk Closed,159519,2017-06-27T03:00:00.000Z,2020-06-30T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:27:45.000Z,BIRMINGHAM ST,CLYDE ST,SPRING GARDEN RD,655,110.0601891
2663,Sidewalk Closed,174175,2019-05-29T03:00:00.000Z,2019-05-31T03:00:00.000Z,side walk closure is from 2797 Agicola Street to 5690 Almon Street,2019-05-08T13:08:33.000Z,2019-05-08T13:13:36.000Z,ALMON ST,AGRICOLA ST,ISLEVILLE ST,961,30.19280894
2664,Sidewalk Closed,174175,2019-05-29T03:00:00.000Z,2019-05-31T03:00:00.000Z,side walk closed in front of 2797 and 2793 Agricola Street,2019-05-08T13:17:34.000Z,2019-05-08T13:17:34.000Z,AGRICOLA ST,ALMON ST,BLOOMFIELD ST,977,16.52260472
2665,Sidewalk Closed,172956,2019-05-13T03:00:00.000Z,2021-10-31T03:00:00.000Z,,2019-05-10T16:38:18.000Z,2019-05-10T16:38:18.000Z,DEMONE ST,ROBIE ST,AGRICOLA ST,1025,63.98060775
2666,Sidewalk Closed,158270,2017-03-28T03:00:00.000Z,2019-12-31T04:00:00.000Z,offset sidewalk on street for Almon St and Gottingen St. sidewalk closed on Bloomfield St section,2019-04-24T17:12:51.000Z,2019-05-15T19:04:37.000Z,BLOOMFIELD ST,GOTTINGEN ST,ISLEVILLE ST,651,58.03123421
2667,"Lane Closed, Sidewalk Closed",157256,2017-01-31T04:00:00.000Z,2020-01-31T04:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-16T14:54:56.000Z,LOWER WATER ST,GEORGE ST,PRINCE ST,683,187.9763318
2668,Temporary Sidewalk,151188,2016-03-04T04:00:00.000Z,2019-12-31T04:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-16T15:03:05.000Z,SACKVILLE ST,SOUTH PARK ST,BRIAR LANE,682,78.85411445
2672,Sidewalk Closed,139178,2019-01-02T04:00:00.000Z,2019-05-24T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:36:49.000Z,SACKVILLE ST,GRANVILLE ST,BARRINGTON ST,691,53.68532366
2676,"Lane Closed, Sidewalk Closed","165823 Const Permit, 167247 Encroach",2018-05-30T03:00:00.000Z,2019-12-31T04:00:00.000Z,"3.2m lane width on Brenton Street with parking removed, one way street.
3.3m lane width on Brenton Place, also one way street",2019-04-24T17:12:51.000Z,2019-05-15T18:48:19.000Z,BRENTON PL,BRENTON ST,SOUTH PARK ST,690,43.6440634
2677,Sidewalk Closed,170412,2019-03-01T04:00:00.000Z,2021-10-31T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:19:06.000Z,CUNARD ST,CREIGHTON ST,GOTTINGEN ST,707,91.02655061
2678,Sidewalk Closed,152969,2016-05-30T03:00:00.000Z,2019-10-31T03:00:00.000Z,sidewalk open on Barrington and Sackville. Sidewalk Closed on Granville,2019-04-24T17:12:51.000Z,2019-05-10T13:30:16.000Z,SACKVILLE ST,BARRINGTON ST,GRANVILLE ST,643,74.33585308
2682,Sidewalk Closed,166051,2018-05-08T03:00:00.000Z,2019-06-28T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-15T16:49:48.000Z,LARCH ST,COBURG RD,PAYZANT AVE,687,56.61557834
2683,Sidewalk Closed,168345,2018-08-30T03:00:00.000Z,2021-10-30T03:00:00.000Z,bus stop on Robie Street to remain open throughout construction.,2019-04-24T17:12:51.000Z,2019-05-15T16:51:22.000Z,SHIRLEY ST,ROBIE ST,VERNON ST,699,55.58230918
2688,Sidewalk Closed,139178,2019-01-02T04:00:00.000Z,2019-05-24T03:00:00.000Z,,2019-04-24T17:12:51.000Z,2019-05-10T13:32:14.000Z,GRANVILLE ST,SACKVILLE ST,PRINCE ST,692,76.72053552
2689,Temporary Sidewalk,151188,2016-03-04T04:00:00.000Z,2019-12-31T04:00:00.000Z,Relocated protected sidewalk. Regular sidewalk access to Curve residents only.,2019-04-24T17:12:51.000Z,2019-05-16T18:25:07.000Z,SOUTH PARK ST,SACKVILLE ST,SPRING GARDEN RD,681,141.5342748
2690,"Lane Closed, Sidewalk Closed",168345,2018-08-30T03:00:00.000Z,2021-10-30T03:00:00.000Z,bus stop on Robie Street to remain open throughout construction.,2019-04-24T17:12:51.000Z,2019-05-15T16:50:36.000Z,PEPPERELL ST,ROBIE ST,VERNON ST,697,112.1168975
2691,Sidewalk Closed,168345,2018-08-30T03:00:00.000Z,2021-10-30T03:00:00.000Z,bus stop on Robie Street to remain open throughout construction.,2019-04-24T17:12:51.000Z,2019-05-15T16:50:59.000Z,ROBIE ST,SHIRLEY ST,PEPPERELL ST,698,99.69207578
2693,Sidewalk Closed,167134,2018-06-01T03:00:00.000Z,2020-10-31T03:00:00.000Z,,2019-05-10T13:24:29.000Z,2019-05-10T13:24:29.000Z,BILBY ST,GOTTINGEN ST,ISLEVILLE ST,993,48.47488387
2694,Sidewalk Closed,172956,2019-05-13T03:00:00.000Z,2021-10-31T03:00:00.000Z,,2019-05-10T16:37:24.000Z,2019-05-10T16:37:24.000Z,ROBIE ST,DEMONE ST,YOUNG ST,1009,32.53846582
2695,"Lane Closed, Sidewalk Closed",152969,2016-05-30T03:00:00.000Z,2019-10-31T03:00:00.000Z,sidewalk open on Barrington and Sackville. Sidewalk Closed on Granville,2019-04-24T17:12:51.000Z,2019-05-10T13:30:49.000Z,GRANVILLE ST,BLOWERS ST,SACKVILLE ST,644,63.5696723
2696,Sidewalk Closed,174994,2019-06-03T03:00:00.000Z,2019-07-05T03:00:00.000Z,Sidewalk closed in front of 1459 Oxford Street,2019-05-30T14:08:59.000Z,2019-05-30T14:08:59.000Z,OXFORD ST,COBURG RD,CASTINE WAY,1601,39.86728918
2697,Temporary Sidewalk,158270,2017-03-28T03:00:00.000Z,2019-12-31T04:00:00.000Z,offset sidewalk on street for Almon St and Gottingen St. sidewalk closed on Bloomfield St section,2019-04-24T17:12:51.000Z,2019-05-15T19:03:46.000Z,GOTTINGEN ST,ALMON ST,BLOOMFIELD ST,650,87.52483888
2698,Sidewalk Closed,173267,2019-03-22T03:00:00.000Z,2020-11-30T04:00:00.000Z,Sidewalk closed adjacent 2480 Maynard Street.,2019-05-16T15:56:15.000Z,2019-05-16T16:01:48.000Z,MAYNARD ST,CHARLES ST,ROBERTS ST,1297,24.49106763
2699,Sidewalk Closed,173438,2019-04-15T03:00:00.000Z,2020-11-30T04:00:00.000Z,Sidewalk closed adjacent 1 Rosedale Avenue.,2019-05-16T18:23:11.000Z,2019-05-16T18:23:11.000Z,ROSEDALE AVE,DUTCH VILLAGE RD,ALEX ST,1313,71.32604284
2700,Sidewalk Closed,173267,2019-03-22T03:00:00.000Z,2020-11-30T04:00:00.000Z,Sidewalk closed adjacent 2480 Maynard Street.,2019-05-16T15:58:36.000Z,2019-05-16T16:01:19.000Z,ROBERTS ST,AGRICOLA ST,MAYNARD ST,1282,58.07964389
2701,Sidewalk Closed,173438,2019-04-15T03:00:00.000Z,2020-11-30T04:00:00.000Z,Sidewalk closed adjacent 1 Rosedale Avenue.,2019-05-16T18:21:06.000Z,2019-05-16T18:21:06.000Z,DUTCH VILLAGE RD,FREDERICK AVE,ROSEDALE AVE,1283,38.21859279
2702,"Lane Closed, Sidewalk Closed",160584,2017-08-25T03:00:00.000Z,2019-11-30T04:00:00.000Z,Streets narrowed/sidewalk closed adjacent 1048 Wellington Street. Extends 15 meters beyond property line on both ends.,2019-05-16T15:48:48.000Z,2019-05-16T16:06:54.000Z,WELLINGTON ST,LUNDYS LANE,INGLIS ST,1281,120.4768511
